Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Europe & Central Asia,ECS,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8553.897089,,,,,8334.013181,,,,,8978.892481,,,,,8774.877366,,,,,7937.089271,,7861.128756,,,,,,
Ecuador,ECU,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,91990.3327,,,,,79568.17359,,,,,68809.13382,,,,,59915.56564,,,,,52607.81481,,,,,46459.07107,,,,,41283.56424,,,,,37016.42277,,,,,33659.31282,,,,,30944.51342,,,,,28589.70427,,27733.48125,,,,,,
"Egypt, Arab Rep.",EGY,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,64.02901283,,,,,56.15084112,,,,,49.85782349,,,,,44.63224259,,,,,39.52630273,,,,,34.62091065,,,,,30.68174113,,,,,27.73828069,,,,,25.18009257,,,,,23.00845052,,,,,20.82797206,,19.90607562,,,,,,
Euro area,EMU,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3614.716255,,,,,3464.448392,,,,,3360.180556,,,,,3278.148611,,,,,3218.706445,,,,,3188.349895,,,,,3225.798232,,,,,3165.092619,,,,,3112.717174,,,,,3032.993129,,,,,3001.287836,,2980.865912,,,,,,
Eritrea,ERI,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1275.522406,,,,,1128.550804,,,,,934.412268,,,,,,,,,,,,,
Spain,ESP,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3584.395065,,,,,3402.38596,,,,,3213.457776,,,,,3045.604254,,,,,2927.393378,,,,,2874.512906,,,,,2839.800157,,,,,2776.017179,,,,,2683.944446,,,,,2458.719003,,,,,2377.43718,,2392.381453,,,,,,
Estonia,EST,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8290.440685,,,,,9081.587813,,,,,9214.485084,,,,,9480.263747,,,,,9609.161894,,9668.744699,,,,,,
Ethiopia,ETH,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009.969349,,,,,1739.326534,,,,,1512.252693,,,,,1315.690556,,1243.70181,,,,,,
European Union,EUU,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3654.582427,,,,,3502.217051,,,,,3392.298101,,,,,3298.075525,,,,,3230.743183,,,,,3191.320926,,,,,3274.884148,,,,,3180.396399,,,,,3155.714736,,,,,3101.114014,,,,,3080.546062,,3065.401346,,,,,,
Fragile and conflict affected situations,FCS,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,28769.25287,,,,,25585.59815,,,,,22632.46693,,,,,19829.22199,,,,,17411.81495,,,,,15525.98931,,,,,13566.98424,,,,,11818.0407,,,,,10470.77481,,,,,9234.467084,,,,,7656.089262,,7296.78631,,,,,,
Finland,FIN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,23823.07869,,,,,23231.86004,,,,,23062.04963,,,,,22579.07,,,,,22167.28511,,,,,21694.51167,,,,,21221.77108,,,,,20817.7889,,,,,20574.557,,,,,20231.73849,,,,,19763.68178,,19591.64422,,,,,,
Fiji,FJI,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,67707.7775,,,,,58506.37627,,,,,52593.37858,,,,,47718.85488,,,,,42721.61369,,,,,39554.82465,,,,,38349.48131,,,,,36014.51177,,,,,35019.63185,,,,,34142.95794,,,,,33003.14773,,32950.43124,,,,,,
France,FRA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,4174.940268,,,,,3938.884737,,,,,3788.371133,,,,,3671.900827,,,,,3589.444184,,,,,3490.239188,,,,,3398.40041,,,,,3335.2872,,,,,3235.970164,,,,,3124.207964,,,,,3046.003378,,3016.042314,,,,,,
Faroe Islands,FRO,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,320759.1822,,,,,295997.3577,,,,,268103.5272,,,,,242512.0702,,,,,214679.3554,,,,,187671.5793,,,,,163578.132,,,,,143691.0013,,,,,127298.0599,,,,,111369.5398,,,,,93731.31803,,87058.07411,,,,,,
United Kingdom,GBR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2723.004695,,,,,2639.069883,,,,,2585.312412,,,,,2580.369983,,,,,2574.864587,,,,,2552.72477,,,,,2518.217917,,,,,2486.412442,,,,,2442.291227,,,,,2364.549513,,,,,2276.287451,,2244.5022,,,,,,
Georgia,GEO,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11927.77265,,,,,13363.48566,,,,,14610.97922,,,,,15058.96909,,,,,15589.1564,,15628.80604,,,,,,
Ghana,GHA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,4284.519832,,,,,3725.652767,,,,,3282.90481,,,,,2914.736175,,,,,2594.883899,,,,,2235.828885,,,,,1935.689619,,,,,1691.888178,,,,,1496.563756,,,,,1319.459643,,,,,1165.543802,,1112.969243,,,,,,
Gibraltar,GIB,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,62579.1065,,,,,57345.08011,,,,,52674.09604,,,,,48823.93721,,,,,44513.7581,,,,,38956.61095,,,,,33650.79233,,,,,29495.92636,,,,,26321.69255,,,,,23744.08,,,,,21216.61516,,20267.28241,,,,,,
"Gambia, The",GMB,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,7896.939673,,,,,7031.870782,,,,,6092.285948,,,,,5201.497338,,,,,4424.041421,,,,,3610.008387,,,,,2919.77907,,,,,2498.904647,,,,,2136.354994,,,,,1829.43785,,,,,1574.794056,,1482.182682,,,,,,
Guinea-Bissau,GNB,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,25441.93435,,,,,23907.82339,,,,,21842.31758,,,,,20732.4516,,,,,19743.21481,,,,,17529.36717,,,,,15680.89381,,,,,14127.91057,,,,,12754.56314,,,,,11335.11342,,,,,9968.977787,,9453.811925,,,,,,
Equatorial Guinea,GNQ,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,99153.76079,,,,,89105.17838,,,,,89809.70705,,,,,107368.8036,,,,,91346.66058,,,,,67888.48533,,,,,58130.95563,,,,,48465.86884,,,,,39490.63161,,,,,31642.219,,,,,25213.56373,,23167.20664,,,,,,
Greece,GRC,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,6865.340954,,,,,6678.882112,,,,,6525.191514,,,,,6230.878321,,,,,5924.707388,,,,,5799.654921,,,,,5577.426654,,,,,5440.258041,,,,,5320.114012,,,,,5249.59422,,,,,5251.239677,,5324.807276,,,,,,
Grenada,GRD,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2162.536222,,,,,2104.820038,,,,,2128.044434,,,,,2216.631385,,,,,2147.720195,,,,,2011.34398,,,,,2058.354346,,,,,1969.143521,,,,,1929.868576,,,,,1901.321418,,,,,1861.400145,,1836.513563,,,,,,
Greenland,GRL,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10652016.46,,,,,10662187.25,,,,,,,,,,,,,
Guatemala,GTM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,24939.45559,,,,,21634.75112,,,,,19078.3714,,,,,17028.79629,,,,,15035.81747,,,,,13105.39546,,,,,11441.67757,,,,,10122.01852,,,,,8989.490693,,,,,8102.683257,,,,,7387.391995,,7134.309784,,,,,,
Guam,GUM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,397502.8246,,,,,356576.9207,,,,,333819.0562,,,,,316097.0798,,,,,308481.5794,,,,,318173.6568,,,,,321933.4172,,,,,317954.5365,,,,,323581.5781,,,,,322851.1643,,,,,319036.6945,,315701.2235,,,,,,
High income,HIC,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,13269.22505,,,,,12543.25661,,,,,11935.06677,,,,,11419.42872,,,,,10975.48464,,,,,10613.19375,,,,,10187.94452,,,,,9704.561282,,,,,9975.835757,,,,,9634.425102,,,,,8804.484695,,8702.087741,,,,,,
"Hong Kong SAR, China",HKG,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,42056.97872,,,,,36462.13524,,,,,31456.08795,,,,,27039.88428,,,,,23182.90612,,,,,19959.42948,,,,,17286.09459,,,,,14995.78461,,,,,13083.63874,,,,,11610.39777,,,,,10492.21642,,10123.28726,,,,,,
Heavily indebted poor countries (HIPC),HPC,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,28585.4357,,,,,25275.84052,,,,,22233.13201,,,,,19431.08058,,,,,17024.09247,,,,,15016.12321,,,,,13051.28326,,,,,9892.059205,,,,,8607.492092,,,,,7467.802833,,,,,6138.923274,,5803.650183,,,,,,
Croatia,HRV,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8238.96405,,,,,8313.266827,,,,,8763.011445,,,,,8746.659391,,,,,8834.092003,,8894.889072,,,,,,
Haiti,HTI,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3236.984325,,,,,2939.911685,,,,,2689.499088,,,,,2457.211746,,,,,2201.269088,,,,,1965.629733,,,,,1777.445514,,,,,1620.027878,,,,,1486.152282,,,,,1370.147508,,,,,1269.15314,,1233.29132,,,,,,
Hungary,HUN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,596.3186862,,,,,587.2792955,,,,,577.0069094,,,,,563.4844602,,,,,560.4577445,,,,,565.358186,,,,,578.6288637,,,,,583.0628408,,,,,590.6321024,,,,,596.6717649,,,,,604.8166387,,608.1203527,,,,,,
IBRD only,IBD,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,12688.7149,,,,,11249.60248,,,,,9945.284657,,,,,8940.383023,,,,,8113.707547,,,,,7362.442033,,,,,7532.919888,,,,,7024.723583,,,,,6618.216779,,,,,6270.942272,,,,,5967.293639,,5851.504715,,,,,,
IDA & IBRD total,IBT,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,13701.07916,,,,,12137.45959,,,,,10725.72796,,,,,9606.404501,,,,,8658.196572,,,,,7803.190391,,,,,7687.948787,,,,,7021.91048,,,,,6531.201995,,,,,6102.723616,,,,,5682.269264,,5538.374299,,,,,,
IDA total,IDA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,18814.27363,,,,,16600.24611,,,,,14638.76879,,,,,12873.02226,,,,,11223.84489,,,,,9801.987128,,,,,8383.693963,,,,,7010.774145,,,,,6207.469302,,,,,5515.414296,,,,,4779.932746,,4571.523551,,,,,,
IDA blend,IDB,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,14020.12489,,,,,12402.57571,,,,,10891.24619,,,,,9430.795946,,,,,8079.161278,,,,,6944.189681,,,,,5645.820203,,,,,4961.629693,,,,,4394.997886,,,,,3911.347966,,,,,3468.614385,,3310.729565,,,,,,
Indonesia,IDN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,21822.69151,,,,,19071.35607,,,,,16683.56315,,,,,14707.37589,,,,,13070.64898,,,,,11758.69255,,,,,10754.24684,,,,,9954.323215,,,,,9288.831894,,,,,8688.570457,,,,,8126.304654,,7913.643562,,,,,,
IDA only,IDX,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,21246.37376,,,,,18721.39783,,,,,16544.47867,,,,,14664.89444,,,,,12905.43587,,,,,11368.14896,,,,,9983.952455,,,,,8091.446242,,,,,7162.701384,,,,,6359.289084,,,,,5441.76085,,5209.773989,,,,,,
Isle of Man,IMN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3082.648295,,,,,2778.628746,,,,,2488.438673,,,,,2216.401822,,,,,1974.763711,,,,,1764.098541,,,,,1590.221976,,,,,1444.699727,,,,,1322.580505,,,,,1222.09975,,,,,1142.376094,,1116.081607,,,,,,
Not classified,INX,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,17277.55152,,,,,16882.2891,,,,,16135.14003,,,,,14929.01103,,,,,14057.03138,,,,,13841.58504,,,,,13770.11772,,,,,13336.34172,,,,,12462.01945,,,,,11139.04207,,,,,10653.25545,,10520.12349,,,,,,
"Iran, Islamic Rep.",IRN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,5569.68686,,,,,4882.630121,,,,,4272.609511,,,,,3692.205668,,,,,3069.079168,,,,,2510.070461,,,,,2186.103966,,,,,2035.278842,,,,,1909.792518,,,,,1801.322535,,,,,1701.088625,,1658.797533,,,,,,
Iraq,IRQ,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,4586.785367,,,,,3934.102003,,,,,3320.858729,,,,,2824.570878,,,,,2438.9453,,,,,2165.211812,,,,,1912.759267,,,,,1641.823667,,,,,1411.844792,,,,,1261.140312,,,,,1103.793912,,1022.900445,,,,,,
Iceland,ISL,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,932129.9718,,,,,855341.6083,,,,,812864.2947,,,,,766459.7225,,,,,726930.6423,,,,,691453.2313,,,,,651198.7803,,,,,627010.1207,,,,,591257.0473,,,,,545630.7813,,,,,530063.9818,,519264.7212,,,,,,
Israel,ISR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,327.0824248,,,,,273.2240437,,,,,238.2465057,,,,,207.5837254,,,,,186.0580501,,,,,171.6639963,,,,,146.3985946,,,,,128.5126799,,,,,114.1552511,,,,,104.4553697,,,,,94.81069465,,91.28863031,,,,,,
Italy,ITA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3586.909843,,,,,3449.872875,,,,,3355.930237,,,,,3261.525503,,,,,3227.600787,,,,,3224.271624,,,,,3213.192958,,,,,3207.924181,,,,,3198.443324,,,,,3122.951365,,,,,3065.180844,,3002.180982,,,,,,
Jamaica,JAM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,6453.918011,,,,,6000.04769,,,,,5591.442303,,,,,5199.845639,,,,,4843.206776,,,,,4555.035735,,,,,4396.499216,,,,,4187.442626,,,,,4018.055254,,,,,3908.638995,,,,,3807.001223,,3763.30024,,,,,,
Jordan,JOR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,674.8078974,,,,,494.5619936,,,,,362.0082434,,,,,312.935477,,,,,266.0389915,,,,,217.766419,,,,,171.4570734,,,,,140.660871,,,,,128.2556146,,,,,109.0278932,,,,,84.29252125,,76.4569791,,,,,,
Japan,JPN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,4487.01895,,,,,4269.049392,,,,,4011.643094,,,,,3776.468212,,,,,3630.254371,,,,,3521.963126,,,,,3461.349604,,,,,3411.155271,,,,,3374.004473,,,,,3359.348755,,,,,3369.140242,,3378.484553,,,,,,
Kazakhstan,KAZ,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3914.449062,,,,,4196.637955,,,,,4330.723817,,,,,4155.851335,,,,,3832.16168,,3722.173715,,,,,,
Kenya,KEN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2393.890791,,,,,2031.906228,,,,,1704.255237,,,,,1414.041638,,,,,1167.096275,,,,,968.0989418,,,,,817.3393448,,,,,703.706825,,,,,613.3017324,,,,,534.8017456,,,,,466.8111902,,443.2549983,,,,,,
Kyrgyz Republic,KGZ,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10836.24928,,,,,10418.61852,,,,,9804.235879,,,,,9287.4497,,,,,8726.280497,,8384.885614,,,,,,
Cambodia,KHM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,20005.20533,,,,,18037.79861,,,,,16515.77195,,,,,16759.21291,,,,,17428.24685,,,,,14710.75796,,,,,12531.3166,,,,,10673.8888,,,,,9542.855294,,,,,8815.813962,,,,,8159.424602,,7895.510577,,,,,,
Kiribati,KIR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,470.9298903,,,,,506.5321542,,,,,541.5162455,,,,,546.1745028,,,,,561.6925669,,,,,584.7810726,,,,,589.7240583,,,,,560.0410697,,,,,531.384922,,,,,502.323245,,,,,481.0872572,,472.6828692,,,,,,
"Korea, Rep.",KOR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2445.967134,,,,,2152.269642,,,,,1935.508556,,,,,1781.016289,,,,,1649.021501,,,,,1558.081856,,,,,1482.354767,,,,,1411.2067,,,,,1361.115738,,,,,1332.069719,,,,,1291.836452,,1277.916641,,,,,,
Kuwait,KWT,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,,,,,,0,,,,,0,,,,,0,,,,,0,,0,,,,,,
Latin America & Caribbean (excluding high income),LAC,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,59029.37767,,,,,51507.38585,,,,,45368.42455,,,,,40291.62063,,,,,35972.65531,,,,,32363.29499,,,,,29448.20265,,,,,27063.78317,,,,,25129.36537,,,,,23578.78739,,,,,22267.66325,,21793.30746,,,,,,
Lao PDR,LAO,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,85722.3254,,,,,76253.94486,,,,,67022.40639,,,,,60717.34482,,,,,55980.3904,,,,,48751.38586,,,,,42307.8111,,,,,37700.61867,,,,,34660.74521,,,,,32027.19351,,,,,29544.43536,,28675.75254,,,,,,
Lebanon,LBN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2493.12184,,,,,2207.162426,,,,,1985.246311,,,,,1844.919169,,,,,1841.805061,,,,,1799.127423,,,,,1560.401179,,,,,1312.040376,,,,,1147.719923,,,,,1006.849936,,,,,866.6396805,,766.4780811,,,,,,
Liberia,LBR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,171431.3143,,,,,153487.8188,,,,,135633.0367,,,,,118193.5301,,,,,100528.6298,,,,,92880.00461,,,,,99918.86588,,,,,85977.05616,,,,,66121.6261,,,,,57771.56027,,,,,48359.88654,,45876.76812,,,,,,
