Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Libya,LBY,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,451.3761492,,,,,372.5629725,,,,,300.7531719,,,,,244.2737862,,,,,201.1231868,,,,,170.3276983,,,,,150.5089891,,,,,136.7719896,,,,,126.5573561,,,,,117.1589883,,,,,111.3630036,,110.0276531,,,,,,
St. Lucia,LCA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3264.73757,,,,,3019.171741,,,,,2821.935848,,,,,2662.288681,,,,,2479.584752,,,,,2292.596442,,,,,2116.252822,,,,,1987.900313,,,,,1882.152178,,,,,1789.559709,,,,,1698.311878,,1682.595235,,,,,,
Latin America & Caribbean,LCN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,59791.60444,,,,,52348.95313,,,,,46271.23235,,,,,41206.13182,,,,,36885.6977,,,,,33258.10413,,,,,30305.17925,,,,,27879.41275,,,,,25919.70355,,,,,24348.07825,,,,,23015.34827,,22533.11669,,,,,,
Least developed countries: UN classification,LDC,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,20596.37297,,,,,18243.05594,,,,,16189.59262,,,,,14388.9324,,,,,12693.49219,,,,,11208.77888,,,,,9827.833446,,,,,7895.934969,,,,,6974.502485,,,,,6179.410538,,,,,5245.63385,,5003.933476,,,,,,
Low income,LIC,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,21307.30114,,,,,18995.44189,,,,,16805.49424,,,,,14819.65931,,,,,13108.36663,,,,,11691.5688,,,,,10240.2774,,,,,7628.834251,,,,,6651.812747,,,,,5773.130068,,,,,4685.901059,,4456.180165,,,,,,
Liechtenstein,LIE,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,5100.375486,,,,,4529.214722,,,,,4060.841559,,,,,3699.16408,,,,,3406.18637,,,,,3172.323496,,,,,2976.858142,,,,,2858.550477,,,,,2769.838681,,,,,2661.016174,,,,,2585.067319,,2541.149293,,,,,,
Lower middle income,LMC,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,7955.041422,,,,,7082.650878,,,,,6293.976304,,,,,5579.733297,,,,,4927.524883,,,,,4353.634136,,,,,3773.200026,,,,,3405.145914,,,,,3108.100208,,,,,2857.02745,,,,,2639.699384,,2561.060625,,,,,,
Low & middle income,LMY,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,13452.13865,,,,,11896.77961,,,,,10491.86787,,,,,9385.481718,,,,,8450.9318,,,,,7608.137748,,,,,7517.782336,,,,,6858.713433,,,,,6372.272302,,,,,5949.190889,,,,,5535.247428,,5393.751929,,,,,,
Lesotho,LSO,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,6017.470223,,,,,5435.048058,,,,,4855.653401,,,,,4257.099507,,,,,3695.154684,,,,,3276.133586,,,,,2934.43529,,,,,2657.46091,,,,,2576.571721,,,,,2632.212034,,,,,2595.54638,,2559.41338,,,,,,
Late-demographic dividend,LTE,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,14444.41965,,,,,12763.38557,,,,,11245.6906,,,,,10233.19061,,,,,9480.714614,,,,,8764.019507,,,,,9715.321202,,,,,9198.66807,,,,,8848.139144,,,,,8543.50978,,,,,8284.349078,,8184.448817,,,,,,
Lithuania,LTU,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4178.249643,,,,,4324.30981,,,,,4490.182735,,,,,4784.460962,,,,,5174.422555,,5272.191373,,,,,,
Luxembourg,LUX,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3117.692907,,,,,2985.119181,,,,,2885.170225,,,,,2767.338761,,,,,2735.790986,,,,,2697.235334,,,,,2549.882068,,,,,2384.074383,,,,,2241.273043,,,,,2083.363716,,,,,1883.430707,,1797.529835,,,,,,
Latvia,LVA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6479.651828,,,,,6963.024041,,,,,7332.784168,,,,,7698.862668,,,,,8327.11094,,8496.415355,,,,,,
"Macao SAR, China",MAC,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2214.604661,,,,,1939.27644,,,,,1736.850291,,,,,1557.457312,,,,,1382.004745,,,,,1236.818711,,,,,1127.904091,,,,,1044.872933,,,,,984.5604623,,,,,930.570668,,,,,872.3930264,,848.143007,,,,,,
Monaco,MCO,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,544.1482233,,,,,551.8605878,,,,,556.6046293,,,,,563.7863333,,,,,566.5409319,,567.0382751,,,,,,
Madagascar,MDG,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,62961.19778,,,,,55486.71398,,,,,48512.80191,,,,,42134.66991,,,,,36495.05005,,,,,31649.86719,,,,,27395.39835,,,,,23487.83309,,,,,20101.26145,,,,,17341.16241,,,,,15080.56625,,14285.78272,,,,,,
Maldives,MDV,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,316.1055793,,,,,279.1268911,,,,,243.2024904,,,,,207.4244111,,,,,176.6253952,,,,,147.7628701,,,,,126.976065,,,,,113.704414,,,,,101.9763007,,,,,89.50708449,,,,,75.52166591,,68.9631392,,,,,,
Middle East & North Africa,MEA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2075.452287,,,,,1808.384605,,,,,1576.254426,,,,,1368.899942,,,,,1168.963385,,,,,995.2471716,,,,,870.6031902,,,,,776.3944948,,,,,706.5002107,,,,,639.0242647,,,,,575.3640136,,553.3947308,,,,,,
Mexico,MEX,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,10175.3142,,,,,8710.243383,,,,,7478.523062,,,,,6505.497551,,,,,5755.808434,,,,,5164.136133,,,,,4697.092757,,,,,4322.964469,,,,,4022.235073,,,,,3746.433263,,,,,3487.55444,,3398.276474,,,,,,
Marshall Islands,MHL,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,12997.89912,,,,,11489.75297,,,,,10131.06681,,,,,9070.200899,,,,,8175.571476,,,,,7364.317386,,,,,7356.964951,,,,,6799.394894,,,,,6349.213113,,,,,5964.908856,,,,,5624.347422,,5494.795977,,,,,,
North Macedonia,MKD,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2715.397662,,,,,2700.542809,,,,,2635.524528,,,,,2614.472753,,,,,2603.315467,,2598.933956,,,,,,
Mali,MLI,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,11149.5813,,,,,10514.8804,,,,,9760.131749,,,,,8938.857766,,,,,8120.543513,,,,,7442.119843,,,,,6779.405161,,,,,5943.908524,,,,,5164.894864,,,,,4395.133006,,,,,3754.811086,,3543.121561,,,,,,
Malta,MLT,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,155.9123186,,,,,162.092762,,,,,166.9697471,,,,,164.51119,,,,,154.9564588,,,,,146.5956428,,,,,137.3708578,,,,,131.9257767,,,,,127.5352363,,,,,124.1628229,,,,,120.2300799,,116.2100341,,,,,,
Myanmar,MMR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,44189.56362,,,,,39472.55536,,,,,35106.63614,,,,,31317.57829,,,,,28068.29253,,,,,25454.0522,,,,,23654.72088,,,,,22275.40831,,,,,21026.29669,,,,,20213.02269,,,,,19508.41972,,19184.86071,,,,,,
Middle East & North Africa (excluding high income),MNA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2194.954514,,,,,1920.439056,,,,,1683.381158,,,,,1476.041441,,,,,1273.573647,,,,,1093.057398,,,,,952.2443474,,,,,856.2095767,,,,,782.9206066,,,,,717.6493267,,,,,656.4300533,,633.2420435,,,,,,
Montenegro,MNE,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,34410.33734,,,,,29662.6892,,,,,25651.04263,,,,,22276.14871,,,,,19575.55913,,,,,17114.66432,,,,,15511.51217,,,,,14898.95682,,,,,14243.20102,,,,,13416.50539,,,,,12319.89674,,11836.29989,,,,,,
Northern Mariana Islands,MNP,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,13360.32394,,,,,11915.36598,,,,,10617.98133,,,,,9340.195723,,,,,8228.174582,,,,,7844.303327,,,,,7264.956739,,,,,6116.904349,,,,,5345.29799,,,,,4627.81053,,,,,4034.16402,,3815.695733,,,,,,
Mauritania,MRT,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,443.6134087,,,,,381.9184528,,,,,328.556667,,,,,283.4587638,,,,,244.8501884,,,,,212.7927829,,,,,186.6851485,,,,,164.368048,,,,,143.9833498,,,,,124.901757,,,,,107.9169493,,101.7579707,,,,,,
Mauritius,MUS,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3928.041591,,,,,3509.300092,,,,,3228.672395,,,,,2985.742024,,,,,2771.729767,,,,,2655.195245,,,,,2536.790844,,,,,2395.748787,,,,,2283.705829,,,,,2219.210571,,,,,2190.492419,,2181.716093,,,,,,
Malawi,MWI,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,4204.172759,,,,,3709.959333,,,,,3254.984472,,,,,2822.688469,,,,,2458.123191,,,,,1982.521871,,,,,1666.327172,,,,,1572.347569,,,,,1377.878006,,,,,1209.731276,,,,,1048.3239,,990.8198758,,,,,,
Malaysia,MYS,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,66725.40036,,,,,57732.55394,,,,,51217.39781,,,,,45346.82188,,,,,40079.57592,,,,,35104.70887,,,,,30522.04913,,,,,26898.18522,,,,,23958.63484,,,,,21706.28625,,,,,19953.10401,,19419.71286,,,,,,
North America,NAC,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,27628.29512,,,,,25866.63259,,,,,24418.98677,,,,,23232.85573,,,,,22073.28922,,,,,21091.36258,,,,,19895.72897,,,,,18733.29182,,,,,17768.84545,,,,,16963.95326,,,,,16261.87882,,16023.13832,,,,,,
Namibia,NAM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,9261.556272,,,,,8173.143264,,,,,7088.950214,,,,,6203.698855,,,,,5574.136009,,,,,4787.079858,,,,,4060.758439,,,,,3627.729042,,,,,3326.990807,,,,,3070.001007,,,,,2806.654322,,2709.562203,,,,,,
New Caledonia,NCL,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,975.4118189,,,,,844.4739555,,,,,734.0254564,,,,,637.3889054,,,,,551.7438811,,,,,477.5586329,,,,,408.5553832,,,,,343.8721637,,,,,287.1209911,,,,,238.331965,,,,,196.6823509,,181.9111975,,,,,,
Nigeria,NGA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,4699.146001,,,,,4222.211918,,,,,3767.100591,,,,,3288.537403,,,,,2854.281343,,,,,2509.993636,,,,,2206.431979,,,,,1947.863143,,,,,1718.559437,,,,,1510.182006,,,,,1321.542962,,1252.799653,,,,,,
Nicaragua,NIC,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,82758.25529,,,,,71087.30814,,,,,61046.6491,,,,,52319.73724,,,,,45208.23137,,,,,39952.21081,,,,,35788.65174,,,,,32355.21301,,,,,29927.22435,,,,,27942.47999,,,,,26109.37253,,25428.42087,,,,,,
Netherlands,NLD,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,931.7541738,,,,,873.1405381,,,,,825.2934124,,,,,793.8693082,,,,,768.5487494,,,,,750.0833445,,,,,724.4388661,,,,,704.6471479,,,,,681.1597227,,,,,671.4811458,,,,,656.5219306,,652.2380541,,,,,,
Norway,NOR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,104976.2594,,,,,100936.9966,,,,,97126.77638,,,,,94479.50327,,,,,92835.91107,,,,,91236.8444,,,,,89119.05349,,,,,86716.54608,,,,,84175.10272,,,,,81118.62154,,,,,76117.25485,,74359.11012,,,,,,
Nepal,NPL,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,18997.14803,,,,,17411.98055,,,,,15751.23538,,,,,14128.34525,,,,,12600.58295,,,,,11246.22405,,,,,9940.656986,,,,,8775.823536,,,,,8015.974681,,,,,7512.532606,,,,,7343.498088,,7366.133166,,,,,,
Nauru,NRU,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,131748.5898,,,,,120039.6461,,,,,112607.1834,,,,,104800.9743,,,,,103608.8844,,,,,99865.62424,,,,,92589.97084,,,,,86478.19533,,,,,82816.25934,,,,,77418.43837,,,,,74181.6202,,72510.36654,,,,,,
OECD members,OED,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,15500.72951,,,,,14531.68155,,,,,13711.78369,,,,,13021.19819,,,,,12430.14265,,,,,11939.49699,,,,,11375.39867,,,,,10796.11144,,,,,10408.54418,,,,,10033.11229,,,,,9710.514355,,9584.82046,,,,,,
Oman,OMN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2418.701399,,,,,2120.845793,,,,,1803.240681,,,,,1431.779784,,,,,1085.177942,,,,,864.2706204,,,,,705.9031148,,,,,622.2880465,,,,,599.6081989,,,,,526.8787178,,,,,400.2253841,,347.6308954,,,,,,
Other small states,OSS,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,67024.45837,,,,,60592.33768,,,,,54199.01513,,,,,48347.84577,,,,,42610.58134,,,,,36961.2067,,,,,30225.3292,,,,,26890.47462,,,,,24549.24382,,,,,21841.06589,,,,,19274.35343,,18484.36107,,,,,,
Pakistan,PAK,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1165.281937,,,,,1025.052488,,,,,896.0283413,,,,,775.1045549,,,,,659.2226052,,,,,559.5927914,,,,,482.8325549,,,,,419.6633459,,,,,367.7707144,,,,,327.755325,,,,,293.6756025,,281.6081824,,,,,,
Panama,PAN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,113601.4916,,,,,98003.69487,,,,,84961.02739,,,,,74328.00087,,,,,65870.78428,,,,,58923.4013,,,,,53028.89726,,,,,47864.10798,,,,,43376.2608,,,,,39552.07134,,,,,36227.42549,,35013.83508,,,,,,
Peru,PER,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,152658.746,,,,,132478.8916,,,,,115384.9318,,,,,100932.9315,,,,,89056.93267,,,,,79308.76012,,,,,71450.908,,,,,65090.7538,,,,,60551.34267,,,,,57918.22215,,,,,55614.32169,,54535.74017,,,,,,
Philippines,PHL,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,17060.02125,,,,,14592.99497,,,,,12630.72537,,,,,10978.83235,,,,,9575.487456,,,,,8364.790651,,,,,7366.950868,,,,,6558.868985,,,,,5887.033505,,,,,5357.613306,,,,,4927.342883,,4765.546172,,,,,,
Palau,PLW,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,342256.2076,,,,,308454.1863,,,,,274490.0089,,,,,242533.7602,,,,,212552.3719,,,,,186601.8041,,,,,165625.3224,,,,,147063.1165,,,,,131341.1671,,,,,117646.8169,,,,,104966.5562,,100796.1639,,,,,,
Poland,POL,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1768.480789,,,,,1675.672625,,,,,1621.507972,,,,,1545.15618,,,,,1479.41729,,,,,1422.956779,,,,,1397.155282,,,,,1386.816857,,,,,1402.026933,,,,,1406.065388,,,,,1408.185615,,1410.090857,,,,,,
Pre-demographic dividend,PRE,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,19188.06717,,,,,17027.48262,,,,,14982.44225,,,,,13008.75966,,,,,11307.36536,,,,,9933.514188,,,,,8602.953161,,,,,7418.744958,,,,,6466.156653,,,,,5604.122251,,,,,4602.589208,,4343.022017,,,,,,
Puerto Rico,PRI,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2897.578359,,,,,2683.626176,,,,,2520.182759,,,,,2298.709161,,,,,2166.316344,,,,,2062.84411,,,,,1980.376975,,,,,1888.584174,,,,,1856.839748,,,,,1876.819821,,,,,1953.507619,,2008.558155,,,,,,
"Korea, Dem. People’s Rep.",PRK,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,5643.667906,,,,,5067.046095,,,,,4405.642352,,,,,3988.907741,,,,,3720.452114,,,,,3447.923439,,,,,3200.014672,,,,,2999.740276,,,,,2870.675675,,,,,2769.930674,,,,,2701.546236,,2673.823254,,,,,,
Portugal,PRT,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,4225.045961,,,,,4281.921726,,,,,4403.02511,,,,,4018.750644,,,,,3833.825459,,,,,3788.622388,,,,,3818.138449,,,,,3759.035163,,,,,3646.962162,,,,,3604.299512,,,,,3613.938543,,3653.473078,,,,,,
Paraguay,PRY,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,58305.55099,,,,,51073.90525,,,,,45049.31167,,,,,39854.04563,,,,,34730.74618,,,,,30063.71967,,,,,26321.61504,,,,,23408.89538,,,,,21149.8199,,,,,19505.11359,,,,,18220.008,,17728.54596,,,,,,
West Bank and Gaza,PSE,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375.3019864,,,,,300.0164787,,,,,264.0330132,,,,,232.3654112,,,,,204.020203,,194.5656753,,,,,,
Pacific island small states,PSS,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,103261.5774,,,,,91244.276,,,,,80347.68106,,,,,72724.44555,,,,,67703.07262,,,,,61773.9245,,,,,57628.05022,,,,,53786.22737,,,,,49831.44104,,48473.8736,,,,,,
