Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Post-demographic dividend,PST,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,12436.56721,,,,,11775.72197,,,,,11228.13122,,,,,10794.11049,,,,,10436.24584,,,,,10155.19666,,,,,9229.373488,,,,,8895.021507,,,,,8681.555292,,,,,8456.844948,,,,,8267.562426,,8194.63743,,,,,,
French Polynesia,PYF,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40165.15913,,,,,38063.19251,,,,,,,,,,,,,
Qatar,QAT,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,995.3432157,,,,,648.884151,,,,,429.1187739,,,,,307.1556292,,,,,202.0012553,,,,,132.6548983,,,,,113.0411086,,,,,104.6101311,,,,,87.38148886,,,,,45.96063472,,,,,25.50005146,,22.77165157,,,,,,
Romania,ROU,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2269.155706,,,,,2169.52365,,,,,2051.50974,,,,,1947.959781,,,,,1885.588555,,,,,1846.668959,,,,,1859.238044,,,,,1879.047678,,,,,1950.25461,,,,,2029.403655,,,,,2112.868982,,2128.687764,,,,,,
Russian Federation,RUS,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29029.57008,,,,,29151.80662,,,,,29675.20441,,,,,30194.99708,,,,,30111.36996,,29981.99148,,,,,,
Rwanda,RWA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3111.758648,,,,,2777.051035,,,,,2382.610057,,,,,2040.648428,,,,,1725.753437,,,,,1401.183454,,,,,1417.435713,,,,,1479.773598,,,,,1127.320798,,,,,1024.396046,,,,,900.5014181,,857.119528,,,,,,
South Asia,SAS,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3345.939035,,,,,2997.682222,,,,,2676.59478,,,,,2383.324407,,,,,2117.068567,,,,,1885.647895,,,,,1688.306525,,,,,1511.543363,,,,,1376.070548,,,,,1264.142861,,,,,1177.243284,,1147.333293,,,,,,
Saudi Arabia,SAU,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,550.1072021,,,,,461.9706706,,,,,375.412367,,,,,292.4084551,,,,,218.40314,,,,,166.1397383,,,,,138.8672632,,,,,123.6658133,,,,,110.0649186,,,,,95.29634324,,,,,82.31811375,,77.62721046,,,,,,
Sudan,SDN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.0658531,,101.6511346,,,,,,
Senegal,SEN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,7617.796827,,,,,6615.988536,,,,,5704.313589,,,,,4979.239659,,,,,4365.675032,,,,,3752.315746,,,,,3228.997499,,,,,2825.577434,,,,,2508.824889,,,,,2207.565962,,,,,1925.087101,,1820.140361,,,,,,
Singapore,SGP,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,342.8179637,,,,,303.3980583,,,,,278.7585951,,,,,258.0312218,,,,,226.7174413,,,,,216.2326577,,,,,185.7183804,,,,,158.0595347,,,,,143.6798812,,,,,130.7588656,,,,,112.9425158,,109.6947488,,,,,,
Solomon Islands,SLB,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,357485.6046,,,,,307603.3774,,,,,259052.3436,,,,,215017.5574,,,,,181377.7404,,,,,155819.7093,,,,,135456.5978,,,,,117631.8885,,,,,102656.672,,,,,90829.2897,,,,,80386.43034,,76139.66774,,,,,,
Sierra Leone,SLE,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,66980.10565,,,,,61614.17588,,,,,56044.5442,,,,,50465.09897,,,,,45195.5697,,,,,39622.16305,,,,,36800.86408,,,,,36906.31862,,,,,32220.60806,,,,,26712.82197,,,,,23835.839,,22801.29922,,,,,,
El Salvador,SLV,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,5332.301671,,,,,4614.181508,,,,,4041.569991,,,,,3602.662513,,,,,3299.377678,,,,,3084.338605,,,,,2885.721549,,,,,2720.018711,,,,,2621.543688,,,,,2559.856923,,,,,2505.641702,,2482.872469,,,,,,
San Marino,SMR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2087.524328,,,,,1858.827619,,,,,1724.24198,,,,,1249.442696,,,,,907.9842689,,,,,874.3458618,,,,,822.4378593,,,,,756.0362882,,,,,631.4897411,,,,,541.5103319,,,,,471.8646755,,446.9747853,,,,,,
Serbia,SRB,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1138.916213,,,,,1167.788593,,1179.007138,,,,,,
Sub-Saharan Africa (excluding high income),SSA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,18433.78381,,,,,16332.86126,,,,,14370.84642,,,,,12484.05809,,,,,10786.90342,,,,,9367.781059,,,,,8164.201489,,,,,6605.469792,,,,,5796.354597,,,,,5074.408804,,,,,4234.964881,,4010.790011,,,,,,
South Sudan,SSD,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2570.783813,,2463.314847,,,,,,
Sub-Saharan Africa,SSF,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,18383.69975,,,,,16288.94918,,,,,14334.35198,,,,,12454.82769,,,,,10763.94003,,,,,9350.341976,,,,,8150.862275,,,,,6597.194618,,,,,5789.997209,,,,,5069.752618,,,,,4232.166812,,4008.409563,,,,,,
Small states,SST,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,76656.95063,,,,,69654.84226,,,,,63303.35155,,,,,57498.43834,,,,,51753.41309,,,,,46243.88956,,,,,39618.3064,,,,,36101.59348,,,,,33428.83863,,,,,30399.49506,,,,,27401.17141,,26440.83888,,,,,,
Sao Tome and Principe,STP,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,33809.45734,,,,,32036.68053,,,,,27972.38689,,,,,24741.80002,,,,,21915.49466,,,,,19772.52526,,,,,17499.35782,,,,,16049.23729,,,,,14784.97358,,,,,13108.83945,,,,,11570.8796,,11137.96257,,,,,,
Suriname,SUR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,325770.4141,,,,,284760.9734,,,,,269089.7428,,,,,276799.9687,,,,,274299.0136,,,,,259817.2881,,,,,235347.2561,,,,,217984.3712,,,,,205294.0993,,,,,193669.17,,,,,182911.6204,,178935.1731,,,,,,
Slovak Republic,SVK,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2340.575681,,,,,2343.352467,,,,,2344.350914,,,,,2330.063047,,2325.302857,,,,,,
Slovenia,SVN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9351.374256,,,,,9401.01392,,,,,9360.601244,,,,,9251.175102,,,,,9075.623226,,9054.404019,,,,,,
Sweden,SWE,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,22614.29742,,,,,21733.79507,,,,,21053.14997,,,,,20723.40436,,,,,20539.89165,,,,,20362.46619,,,,,19727.58171,,,,,19330.63549,,,,,19159.75403,,,,,18692.42242,,,,,17963.36608,,17635.93854,,,,,,
Eswatini,SWZ,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,7539.496681,,,,,6687.658484,,,,,5776.312306,,,,,4959.981964,,,,,4191.733711,,,,,3526.432212,,,,,3045.007284,,,,,2740.220837,,,,,2590.625273,,,,,2532.004926,,,,,2446.05703,,2410.912667,,,,,,
Sint Maarten (Dutch part),SXM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,SYR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1462.847729,,,,,1242.35504,,,,,1048.801782,,,,,884.7922791,,,,,743.673742,,,,,627.7698187,,,,,540.8084814,,,,,469.9737389,,,,,417.4511924,,,,,358.784026,,,,,348.880308,,381.0710083,,,,,,
Turks and Caicos Islands,TCA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,4805.788476,,,,,4367.034711,,,,,3931.580023,,,,,3525.058939,,,,,3179.204105,,,,,2771.184924,,,,,2359.697128,,,,,1999.068967,,,,,1663.112595,,,,,1386.57485,,,,,1173.272845,,1097.810607,,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,9747.146277,,,,,8572.563688,,,,,7505.54774,,,,,6803.255977,,,,,6284.574768,,,,,5784.413205,,,,,5343.912754,,,,,5018.395549,,,,,4774.209067,,,,,4589.340129,,,,,4426.775738,,4362.650889,,,,,,
Europe & Central Asia (IDA & IBRD countries),TEC,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12164.54033,,,,,12069.80727,,,,,12082.59068,,,,,11835.28848,,,,,11589.90789,,11462.59306,,,,,,
Togo,TGO,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,7130.655307,,,,,6197.984092,,,,,5116.609761,,,,,4566.288009,,,,,3944.272573,,,,,3312.460989,,,,,2914.413804,,,,,2563.558987,,,,,2212.801886,,,,,1942.449774,,,,,1697.715923,,1611.096222,,,,,,
Thailand,THA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,7719.833521,,,,,6646.180641,,,,,5747.773416,,,,,5055.634044,,,,,4557.82962,,,,,4161.578156,,,,,3883.34259,,,,,3689.607413,,,,,3504.029954,,,,,3392.157576,,,,,3309.454306,,3280.306341,,,,,,
Tajikistan,TJK,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11532.95215,,,,,10686.37117,,,,,9874.173528,,,,,8985.267899,,,,,8058.581545,,7689.480691,,,,,,
Turkmenistan,TKM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360.2709135,,,,,322.6090878,,,,,304.7719037,,,,,288.492674,,,,,266.7096946,,257.0281183,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,62350.82102,,,,,54500.3608,,,,,48085.08036,,,,,42743.5116,,,,,38152.81272,,,,,34318.9705,,,,,31217.76073,,,,,28669.03415,,,,,26609.82294,,,,,24952.96433,,,,,23546.23639,,23038.50305,,,,,,
Timor-Leste,TLS,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,16711.72628,,,,,15243.76101,,,,,13687.28673,,,,,13253.93343,,,,,13396.10396,,,,,11967.00225,,,,,10489.04619,,,,,9531.64413,,,,,8903.276709,,,,,7926.537449,,,,,7250.700357,,6995.472316,,,,,,
Middle East & North Africa (IDA & IBRD countries),TMN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2194.954514,,,,,1920.439056,,,,,1683.381158,,,,,1476.041441,,,,,1273.573647,,,,,1093.057398,,,,,957.5411328,,,,,861.9596155,,,,,788.4965482,,,,,723.0832826,,,,,661.7100049,,638.4215564,,,,,,
Tonga,TON,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia (IDA & IBRD),TSA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3345.939035,,,,,2997.682222,,,,,2676.59478,,,,,2383.324407,,,,,2117.068567,,,,,1885.647895,,,,,1688.306525,,,,,1511.543363,,,,,1376.070548,,,,,1264.142861,,,,,1177.243284,,1147.333293,,,,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,18383.69975,,,,,16288.94918,,,,,14334.35198,,,,,12454.82769,,,,,10763.94003,,,,,9350.341976,,,,,8150.862275,,,,,6597.194618,,,,,5789.997209,,,,,5069.752618,,,,,4232.166812,,4008.409563,,,,,,
Trinidad and Tobago,TTO,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,4366.410026,,,,,4150.296952,,,,,3966.384888,,,,,3695.107447,,,,,3428.510205,,,,,3214.62386,,,,,3105.080283,,,,,3047.986741,,,,,3006.546285,,,,,2934.767905,,,,,2855.407093,,2818.675487,,,,,,
Tunisia,TUN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,974.3394524,,,,,884.9256968,,,,,792.8051468,,,,,708.6190543,,,,,622.3547143,,,,,544.7531249,,,,,487.005769,,,,,446.5082575,,,,,424.9714651,,,,,407.0947641,,,,,386.7428069,,379.1850116,,,,,,
Turkey,TUR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,7872.970625,,,,,6989.348356,,,,,6204.345277,,,,,5521.99961,,,,,4932.058075,,,,,4442.189734,,,,,4071.825714,,,,,3759.985827,,,,,3484.51487,,,,,3262.345087,,,,,3040.734483,,2939.199727,,,,,,
Tuvalu,TUV,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,7885.871166,,,,,6802.616967,,,,,5821.875559,,,,,4968.881198,,,,,4258.917438,,,,,3656.752804,,,,,3115.588674,,,,,2692.924217,,,,,2377.260619,,,,,2064.824984,,,,,1785.240612,,1681.351066,,,,,,
Uganda,UGA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,5404.809116,,,,,4561.167182,,,,,3927.636421,,,,,3430.497031,,,,,2949.631413,,,,,2497.957759,,,,,2101.103597,,,,,1800.936653,,,,,1549.632525,,,,,1322.646441,,,,,1128.49939,,1056.562734,,,,,,
Ukraine,UKR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1056.559489,,,,,1089.049029,,,,,1143.094949,,,,,1184.707894,,,,,1208.509786,,1217.083631,,,,,,
Upper middle income,UMC,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,16966.28814,,,,,14913.78979,,,,,13071.36184,,,,,11791.95688,,,,,10803.00019,,,,,9887.063869,,,,,10313.65078,,,,,9717.015538,,,,,9256.949181,,,,,8868.564705,,,,,8525.80096,,8386.192752,,,,,,
Uruguay,URY,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,35408.67059,,,,,33526.22427,,,,,32678.10542,,,,,32272.088,,,,,31213.47989,,,,,30233.66161,,,,,29228.42042,,,,,28194.30463,,,,,27720.65279,,,,,27673.15305,,,,,27286.3893,,27114.18601,,,,,,
United States,USA,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,15106.8415,,,,,14181.32775,,,,,13425.69654,,,,,12795.19068,,,,,12164.1688,,,,,11630.7385,,,,,10985.75516,,,,,10335.32974,,,,,9797.472783,,,,,9354.940439,,,,,8979.355417,,8853.25503,,,,,,
Uzbekistan,UZB,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,761.8070773,,,,,690.4128111,,,,,646.5692064,,,,,608.158404,,,,,548.7917513,,531.2490856,,,,,,
St. Vincent and the Grenadines,VCT,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,1201.388805,,,,,1139.250601,,,,,1080.929167,,,,,1023.530977,,,,,977.9377249,,,,,944.2335656,,,,,926.3547939,,,,,926.8270077,,,,,925.0950535,,,,,921.5061096,,,,,922.2114631,,918.6026217,,,,,,
"Venezuela, RB",VEN,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,92076.00743,,,,,77704.61532,,,,,66541.60702,,,,,57646.67373,,,,,50257.30178,,,,,44151.36954,,,,,39158.1094,,,,,35248.66709,,,,,32071.19183,,,,,29543.87559,,,,,27415.96929,,26793.02412,,,,,,
British Virgin Islands,VGB,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,10362.3038,,,,,8968.643884,,,,,7890.493994,,,,,7066.295497,,,,,6325.871516,,,,,5641.897554,,,,,5070.292753,,,,,4659.47134,,,,,4407.955037,,,,,4207.465709,,,,,4002.116333,,3918.678374,,,,,,
Vanuatu,VUT,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,147505.679,,,,,127390.1578,,,,,110121.2435,,,,,94161.95857,,,,,82375.71564,,,,,73486.72462,,,,,64445.44693,,,,,57168.66471,,,,,51567.65677,,,,,45563.89881,,,,,40080.32096,,37894.86449,,,,,,
World,WLD,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,13402.9349,,,,,12062.3461,,,,,10840.98234,,,,,9852.845218,,,,,9002.395222,,,,,8228.623086,,,,,8019.335474,,,,,7374.416892,,,,,7002.723645,,,,,6576.021342,,,,,6072.514112,,5931.024279,,,,,,
Samoa,WSM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,XKX,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,383.6547721,,,,,355.4578178,,,,,328.6089794,,,,,292.5330928,,,,,245.8554335,,,,,203.4480965,,,,,162.1101492,,,,,131.4499024,,,,,113.8600728,,,,,98.6725488,,,,,85.80822646,,81.32132437,,,,,,
South Africa,ZAF,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,2493.63719,,,,,2195.339764,,,,,1924.273977,,,,,1691.78457,,,,,1485.881735,,,,,1306.209009,,,,,1158.442719,,,,,1042.164365,,,,,970.7283581,,,,,912.0565921,,,,,847.938747,,821.3252556,,,,,,
Zambia,ZMB,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,24596.32282,,,,,21117.08317,,,,,17957.20453,,,,,15167.71101,,,,,12799.51177,,,,,10877.76659,,,,,9489.611538,,,,,8356.247895,,,,,7309.716326,,,,,6414.482077,,,,,5544.371181,,5207.875737,,,,,,
Zimbabwe,ZWE,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,,,3035.253754,,,,,2564.946388,,,,,2160.767062,,,,,1826.354232,,,,,1540.541434,,,,,1286.841479,,,,,1124.718843,,,,,1052.067742,,,,,1025.573246,,,,,1000.332737,,,,,934.7981351,,902.3542983,,,,,,
